Grammar:

Rule 0     S' -> program
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . DIFFERENT expr
    (47) expr -> expr . EQUALS expr
    (49) expr -> expr . / expr
    (50) expr -> expr . * expr
    (51) expr -> expr . - expr
    (52) expr -> expr . + expr
    (63) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> expr . . OBJECTID ( ) ;
    (77) exprApoyo2 -> expr . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    }               shift and go to state 216
    OR              shift and go to state 117
    AND             shift and go to state 118
    LE              shift and go to state 119
    DIFFERENT       shift and go to state 120
    EQUALS          shift and go to state 121
    /               shift and go to state 122
    *               shift and go to state 123
    -               shift and go to state 124
    +               shift and go to state 125
    .               shift and go to state 126
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 115
    exprApoyo2                     shift and go to state 86

state 200

    (29) metodo -> MODIFIER STATIC TYPEID OBJECTID ( ) { expr } .
    }               reduce using rule 29 (metodo -> MODIFIER STATIC TYPEID OBJECTID ( ) { expr } .)
    MODIFIER        reduce using rule 29 (metodo -> MODIFIER STATIC TYPEID OBJECTID ( ) { expr } .)


state 201

    (24) metodo -> MODIFIER TYPEID VOID ( formales ) { expr } .
    }               reduce using rule 24 (metodo -> MODIFIER TYPEID VOID ( formales ) { expr } .)
    MODIFIER        reduce using rule 24 (metodo -> MODIFIER TYPEID VOID ( formales ) { expr } .)


state 202

    (28) metodo -> MODIFIER TYPEID OBJECTID ( formales ) { expr } .
    }               reduce using rule 28 (metodo -> MODIFIER TYPEID OBJECTID ( formales ) { expr } .)
    MODIFIER        reduce using rule 28 (metodo -> MODIFIER TYPEID OBJECTID ( formales ) { expr } .)


state 203

    (61) expr -> TYPEID . OBJECTID ( exprApoyo1 . ) ;
    (79) exprApoyo1 -> exprApoyo1 . , expr
    )               shift and go to state 217
    ,               shift and go to state 185


state 204

    (62) expr -> TYPEID . OBJECTID ( ) . ;
    ;               shift and go to state 218


state 205

    (68) expr -> TYPEID OBJECTID ASSIGN expr ; .
    ;               reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    OR              reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    AND             reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    LE              reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    DIFFERENT       reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    EQUALS          reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    /               reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    *               reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    -               reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    +               reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    .               reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    BOOL_CONST      reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    STR_CONST       reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    FLOAT_CONST     reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    INT_CONST       reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    OBJECTID        reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    !               reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    NEW             reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    {               reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    FUNCT           reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    SWITCH          reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    FOREACH         reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    WHILE           reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    IF              reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    RETURN          reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    TYPEID          reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    ,               reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    }               reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    )               reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    :               reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)
    BREAK           reduce using rule 68 (expr -> TYPEID OBJECTID ASSIGN expr ; .)


state 206

    (65) expr -> OBJECTID ( exprApoyo1 ) ; .
    ;               reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    OR              reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    AND             reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    LE              reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    DIFFERENT       reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    EQUALS          reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    /               reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    *               reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    -               reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    +               reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    .               reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    BOOL_CONST      reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    STR_CONST       reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    FLOAT_CONST     reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    INT_CONST       reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    OBJECTID        reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    !               reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    NEW             reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    {               reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    FUNCT           reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    SWITCH          reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    FOREACH         reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    WHILE           reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    IF              reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    RETURN          reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    TYPEID          reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    ,               reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    }               reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    )               reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    :               reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)
    BREAK           reduce using rule 65 (expr -> OBJECTID ( exprApoyo1 ) ; .)


state 207

    (79) exprApoyo1 -> exprApoyo1 , expr .
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . DIFFERENT expr
    (47) expr -> expr . EQUALS expr
    (49) expr -> expr . / expr
    (50) expr -> expr . * expr
    (51) expr -> expr . - expr
    (52) expr -> expr . + expr
    (63) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> expr . . OBJECTID ( ) ;
    (77) exprApoyo2 -> expr . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    )               reduce using rule 79 (exprApoyo1 -> exprApoyo1 , expr .)
    ,               reduce using rule 79 (exprApoyo1 -> exprApoyo1 , expr .)
    OR              shift and go to state 117
    AND             shift and go to state 118
    LE              shift and go to state 119
    DIFFERENT       shift and go to state 120
    EQUALS          shift and go to state 121
    /               shift and go to state 122
    *               shift and go to state 123
    -               shift and go to state 124
    +               shift and go to state 125
    .               shift and go to state 126
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 115
    exprApoyo2                     shift and go to state 86

state 208

    (63) expr -> expr . OBJECTID ( exprApoyo1 . ) ;
    (79) exprApoyo1 -> exprApoyo1 . , expr
    )               shift and go to state 219
    ,               shift and go to state 185


state 209

    (66) expr -> expr . OBJECTID ( ) . ;
    ;               shift and go to state 220


state 210

    (55) expr -> FUNCT < TYPEID , TYPEID . > OBJECTID ASSIGN OBJECTID ARROW expr ;
    >               shift and go to state 221


state 211

    (56) expr -> SWITCH ( expr ) { . cases }
    (72) cases -> . case
    (73) cases -> . cases case
    (70) case -> . DEFAULT : expr BREAK ;
    (71) case -> . CASE expr : expr BREAK ;
    DEFAULT         shift and go to state 224
    CASE            shift and go to state 225

    cases                          shift and go to state 222
    case                           shift and go to state 223

state 212

    (57) expr -> FOREACH ( TYPEID OBJECTID IN . OBJECTID ) { expr }
    OBJECTID        shift and go to state 226


state 213

    (58) expr -> WHILE ( expr ) { . expr }
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 227
    exprApoyo2                     shift and go to state 86

state 214

    (59) expr -> IF ( expr ) { . expr } ELSE { expr }
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 228
    exprApoyo2                     shift and go to state 86

state 215

    (23) metodo -> MODIFIER STATIC VOID OBJECTID ( formales ) { expr } .
    }               reduce using rule 23 (metodo -> MODIFIER STATIC VOID OBJECTID ( formales ) { expr } .)
    MODIFIER        reduce using rule 23 (metodo -> MODIFIER STATIC VOID OBJECTID ( formales ) { expr } .)


state 216

    (27) metodo -> MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr } .
    }               reduce using rule 27 (metodo -> MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr } .)
    MODIFIER        reduce using rule 27 (metodo -> MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr } .)


state 217

    (61) expr -> TYPEID . OBJECTID ( exprApoyo1 ) . ;
    ;               shift and go to state 229


state 218

    (62) expr -> TYPEID . OBJECTID ( ) ; .
    ;               reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    OR              reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    AND             reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    LE              reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    DIFFERENT       reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    EQUALS          reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    /               reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    *               reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    -               reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    +               reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    .               reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    BOOL_CONST      reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    STR_CONST       reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    FLOAT_CONST     reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    INT_CONST       reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    OBJECTID        reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    !               reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    NEW             reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    {               reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    FUNCT           reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    SWITCH          reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    FOREACH         reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    WHILE           reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    IF              reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    RETURN          reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    TYPEID          reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    ,               reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    }               reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    )               reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    :               reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)
    BREAK           reduce using rule 62 (expr -> TYPEID . OBJECTID ( ) ; .)


state 219

    (63) expr -> expr . OBJECTID ( exprApoyo1 ) . ;
    ;               shift and go to state 230


state 220

    (66) expr -> expr . OBJECTID ( ) ; .
    ;               reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    OR              reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    AND             reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    LE              reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    DIFFERENT       reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    EQUALS          reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    /               reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    *               reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    -               reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    +               reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    .               reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    BOOL_CONST      reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    STR_CONST       reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    FLOAT_CONST     reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    INT_CONST       reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    OBJECTID        reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    !               reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    NEW             reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    {               reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    FUNCT           reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    SWITCH          reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    FOREACH         reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    WHILE           reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    IF              reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    RETURN          reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    TYPEID          reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    ,               reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    }               reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    )               reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    :               reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)
    BREAK           reduce using rule 66 (expr -> expr . OBJECTID ( ) ; .)


state 221

    (55) expr -> FUNCT < TYPEID , TYPEID > . OBJECTID ASSIGN OBJECTID ARROW expr ;
    OBJECTID        shift and go to state 231


state 222

    (56) expr -> SWITCH ( expr ) { cases . }
    (73) cases -> cases . case
    (70) case -> . DEFAULT : expr BREAK ;
    (71) case -> . CASE expr : expr BREAK ;
    }               shift and go to state 232
    DEFAULT         shift and go to state 224
    CASE            shift and go to state 225

    case                           shift and go to state 233

state 223

    (72) cases -> case .
    }               reduce using rule 72 (cases -> case .)
    DEFAULT         reduce using rule 72 (cases -> case .)
    CASE            reduce using rule 72 (cases -> case .)


state 224

    (70) case -> DEFAULT . : expr BREAK ;
    :               shift and go to state 234


state 225

    (71) case -> CASE . expr : expr BREAK ;
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 235
    exprApoyo2                     shift and go to state 86

state 226

    (57) expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID . ) { expr }
    )               shift and go to state 236


state 227

    (58) expr -> WHILE ( expr ) { expr . }
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . DIFFERENT expr
    (47) expr -> expr . EQUALS expr
    (49) expr -> expr . / expr
    (50) expr -> expr . * expr
    (51) expr -> expr . - expr
    (52) expr -> expr . + expr
    (63) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> expr . . OBJECTID ( ) ;
    (77) exprApoyo2 -> expr . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
